UniqueCount	AmbigCount
1	6
0	0
0	0
0	0
0	0
0	0
0	0
238	45
0	17
0	12
0	10
0	0
0	0
0	0
0	0
30	201
0	76
0	0
0	0
0	7
1	17
3	11
0	7
0	7
0	8
0	4
0	104
1	0
1	31
0	84
9	85
0	68
0	63
0	0
0	411
0	0
0	0
0	0
36	134
0	17
0	1
0	10
0	0
0	0
0	0
0	0
37	159
0	29
0	7
0	30
0	5
0	17
0	4
0	4
0	26
0	154
72	63
0	26
0	49
0	0
0	0
11	500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	320
10	302
110	593
1	172
0	96
0	135
0	230
0	233
0	234
5	123
0	222
0	229
0	233
0	231
0	210
3	230
1	68
0	18
0	21
75	1981
0	151
0	1981
0	924
0	0
0	4
0	0
0	0
0	0
0	0
0	0
82	649
3	283
0	0
0	0
0	0
0	0
254	138
0	51
0	24
0	48
0	53
0	63
0	0
2	1
0	0
0	0
84	36
21	8726
1	2849
0	3567
0	1607
3	5555
2	3201
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	295
0	252
1	261
0	126
1	26
0	27
0	85
0	69
2	82
1	30
0	0
0	0
1	93
8	122
1	64
0	103
0	85
0	24
0	19
1	9
0	548
16	29
0	500
0	185
49	129
0	129
9	129
0	0
0	0
0	0
0	0
0	233
0	0
1	501
0	498
0	0
0	0
0	0
0	0
0	0
9	15
3	9
0	11
0	13
0	12
0	3
0	7
0	5
0	5
0	2
0	6
110	158
7	139
53	44
43	64
0	14
0	74
0	94
0	51
0	0
0	0
0	0
31	12
0	12
0	6
0	5
0	5
0	114
0	114
0	182
3	183
0	31
0	183
0	6
25	1711
0	436
0	230
0	265
0	80
0	106
0	322
0	297
0	266
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	12
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	249
8	254
1	14
9	56
0	8
69	8
0	6
0	0
0	0
48	0
2	30
0	5
0	11
0	8
1	30
9	0
0	0
0	9
0	15
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	3
0	1
0	1
0	0
0	0
0	0
0	9
0	9
0	9
1	9
1	0
0	0
0	0
0	0
0	291
12	303
0	271
8	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	135
1	499
137	96
0	86
4	67
0	0
0	0
0	0
0	0
190	203
0	95
0	51
0	20
0	36
0	92
0	0
0	0
0	184
0	0
0	0
0	0
1	98
0	10
0	0
1	1
0	1
0	100
0	2
0	98
0	2
0	189
0	179
0	107
0	0
0	50
0	127
0	108
0	0
0	54
0	0
0	0
6	64
13	14
0	20
1	7
1	0
1	452
0	483
1	96
0	32
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	4
0	4
0	1
0	1
0	5
0	5
0	1
0	5
0	2
0	4
0	5
0	3
0	2
0	1
0	1
0	1
0	4
0	1
0	4
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	12
137	249
0	204
0	22
0	0
0	239
7	230
0	49
0	125
0	18
0	18
0	0
5	111
2	111
0	44
3	9
1	3
0	158
9	209
29	71
0	63
0	63
7	33
0	6
0	6
0	1
0	23
1	3
0	5
0	26
0	4
0	0
0	1
0	4
0	8
0	1
0	5
0	3
0	8
0	13
0	2
2	2
1535	482
0	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	2
0	14
0	3
0	10
0	15
0	14
0	3
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	142
15	152
0	142
2	320
0	327
0	100
0	69
1	95
0	31
7	30
0	0
0	0
0	0
0	0
0	0
2	142
0	97
0	94
0	135
2	125
0	3
0	3
0	0
0	754
3	787
1	272
0	256
0	402
1	605
0	561
0	775
0	563
0	512
0	723
1	731
0	668
1	1539
0	680
2	1498
0	140
0	329
0	410
1	118
3	149
0	143
0	0
0	0
5	249
2	134
4	79
0	128
0	88
1	87
0	51
0	41
0	65
0	18
0	30
2	3469
0	19
0	41
15	83
2	51
0	0
0	0
4	0
14	402
0	440
0	471
0	18
0	438
0	414
1	64
0	30
0	3
0	472
0	471
0	471
1	5
0	40
0	35
0	13
0	3
0	3
36	45
0	1302
0	12
0	20
0	23
0	1273
1	6
0	14
0	4
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	15
0	15
0	15
0	10
0	10
0	0
0	1
0	2
0	2
0	0
0	8
0	1
0	1
4	74
0	8
0	0
0	0
0	0
0	8
0	0
26	68
0	5
0	3
0	5
0	2
0	3
2	6
0	0
0	0
0	16
0	371
21	154
0	139
0	14
0	138
0	115
0	6
0	17
0	101
1	40
0	35
0	14
24	40
0	25
0	0
0	19
0	13
9	16
0	3
65	14
0	14
0	2
1	151
0	257
0	7
0	59
3	17
4	2
18	2
7	32
11	89
0	31
0	63
34	70
0	46
0	26
0	258
0	0
0	0
0	0
1	44
1	7
0	44
1	42
0	40
0	10
0	2
1	2
0	7
0	0
5	167
0	0
0	0
0	169
0	5
0	0
0	0
4	28
0	2
0	2
0	0
0	0
0	0
0	11
0	7
0	7
0	0
0	4
0	8
0	315
0	317
0	314
10	125
0	12
3	299
3	306
0	302
2	10
0	19
7	56
0	47
0	70
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
4	137
0	26
0	138
0	60
0	7
0	43
0	26
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	86
0	44
0	18
0	43
1	30
0	26
0	10
0	86
12	414
0	403
0	88
0	401
0	256
0	95
4	20
0	91
0	2
0	0
0	0
5	14
0	15
9	13
4	3
160	66
0	40
0	55
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	28
2	28
18	48
0	46
0	24
0	0
0	0
0	2
0	0
0	0
0	0
0	516
0	516
2	284
1	27
0	313
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	966
25	716
0	168
3	62
0	930
0	0
0	0
0	0
0	0
0	0
61	32
3	2
0	22
0	3
0	30
0	10
6	9
0	30
0	202
0	234
0	92
0	85
0	11
31	33
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	2715
2	2489
0	289
0	326
0	121
3	433
0	0
0	0
0	1
0	1
0	0
0	59
0	0
2	125
1	167
0	42
0	0
4	136
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	300
0	300
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
0	0
0	170
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
0	48
0	48
0	48
0	0
0	293
0	2590
0	2976
3	2879
7	1351
1	1783
0	1664
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	1
0	39
0	0
0	40
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	19
0	16
0	18
0	7
0	7
0	4
0	4
0	17
0	1
0	16
9	16
0	14
0	0
0	0
0	5
0	0
0	18
132	176
47	188
0	4
0	0
3	45
5	15
0	0
51	38
0	14
0	9
0	20
1	25
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	136
0	138
0	90
9	62
0	5
0	9
1	28
1	28
0	96
0	50
63	96
0	8
0	69
0	29
0	23
0	23
0	0
0	19
0	18
0	17
0	16
0	2853
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	69
6	69
0	18
0	8
0	6
0	9
0	11
0	16
0	5
0	0
0	5
0	5
0	1
0	0
0	0
0	10
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
257	151
0	25
0	11
1	39
0	76
0	110
0	102
0	201
0	150
7	77
0	93
0	5
0	1
1	172
0	121
0	22
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	56
0	84
0	56
0	8
0	25
7	1391
0	18
0	0
0	46
1	98
0	98
0	30
0	41
0	23
0	23
0	55
1	3
0	0
0	0
0	0
0	0
0	14
0	10
8	20
0	0
0	22
0	0
0	2
0	8
0	1
0	0
0	0
0	0
0	5
0	0
0	7
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
166	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	15
0	22
0	2
0	6
0	11
0	3
0	68
0	77
0	14
143	83
0	19
0	123
2	6
3	768
4	676
1	208
0	671
0	494
1	376
0	169
0	130
0	170
0	115
0	317
36	871
0	823
1	179
0	497
0	263
0	525
0	420
0	662
0	70
0	205
0	274
0	0
0	0
0	0
2	157
0	121
6	711
1	151
0	68
0	25
0	108
0	0
0	0
0	81
0	81
0	81
0	84
254	672
0	72
0	135
0	136
0	130
0	130
0	16
0	89
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	2
0	2
8	203
0	203
1	29
0	22
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	89
0	89
0	82
0	0
0	0
51	38
0	36
0	38
0	34
0	30
0	21
0	103
0	125
0	147
0	46
0	49
0	12
0	0
0	0
0	0
0	46
0	29
0	29
0	10
1	5
0	0
0	0
0	2
0	1
37	30
0	3
0	27
0	7
1	234
0	288
7	72
7	127
0	32
212	330
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	1
0	32
0	5
0	25
1	7
2	17
0	17
2	1353
0	3
0	692
11	892
0	3
0	575
0	1
0	2
0	40
0	62
0	70
0	90
0	369
0	109
0	54
0	73
0	326
0	92
2	70
0	17
0	369
0	67
0	370
0	57
2	42
0	112
0	365
1	44
0	246
0	210
0	56
3	98
0	370
0	369
3	5
0	5
0	0
0	0
0	35
3	5
2	0
0	0
0	493
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	540
0	303
0	452
1	516
1	144
0	0
9	34
0	33
0	2
0	0
0	0
22	188
0	87
0	60
0	65
0	35
0	125
0	36
0	94
0	16
0	73
0	11
0	10
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	118
0	28
0	62
0	97
0	18
0	49
0	22
0	31
1	1
0	14
0	7
0	3
0	25
0	0
5	416
0	372
1	369
1	358
1	111
0	35
1	823
2	86
0	61
0	21
0	16
0	15
177	2
7	2
0	8
0	8
0	16
0	0
0	0
0	0
0	0
0	0
0	5
0	2
2	2
4	30
0	2
0	30
0	0
0	0
0	4
0	1
0	0
0	3
0	2
0	291
9	312
0	52
0	73
0	247
0	200
0	79
0	57
0	76
0	44
0	53
24	339
2	322
8	81
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
25	72
0	15
0	54
0	3
0	4
0	4
1	77
0	77
0	7
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	0
0	4
3	359
1	351
0	198
0	229
1	226
0	147
0	155
0	111
2	1953
277	2605
0	203
1	176
19	2435
0	511
6	638
0	517
0	296
0	0
0	0
0	0
0	0
22	83
0	28
1	23
78	0
0	86
0	132
0	40
0	0
0	88
0	47
0	0
2	6
0	4
0	0
0	1
0	0
0	3
0	1
0	2
0	4
0	2
0	2
0	3
0	3
0	2
2	4
0	11
0	68
12	68
0	2
0	2
0	2
0	1
1	83
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	8
0	1
0	8
14	13
1	51
0	30
0	2
548	4806
2	3582
3	1796
0	2089
0	3215
0	0
3	92
32	92
11	82
0	12
0	30
0	12
0	20
0	13
5	384
0	372
0	385
0	185
18	129
0	138
0	137
0	92
0	30
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	121
0	44
0	12
0	42
0	29
0	30
0	22
0	20
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	4
0	1
0	45
0	7
0	66
0	66
0	52
0	4
0	3
0	7
0	1
0	2
2	2
0	12
0	0
0	4
0	7
0	10
0	7
0	0
0	0
0	29
0	14
0	9
0	7
2	7
2	12
0	9
0	12
0	12
3	2
0	1
0	234
0	118
2	223
0	74
0	130
40	77
0	75
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
3	81
0	81
0	0
0	0
0	0
0	0
0	0
0	32
29	42
85	7
0	10
5	4
0	4
0	2
2	32
0	34
0	28
0	32
1	15
3	167
0	167
11	51
2	5
0	6
0	11
0	8
0	12
0	1
0	4
0	4
0	3
0	0
0	8
0	0
0	0
0	16
0	300
0	0
27	4
0	4
0	23
0	23
0	0
0	1
0	0
0	0
0	0
0	21
0	0
0	1
0	0
0	0
0	0
0	0
35	606
0	19
0	0
0	0
17	13
0	0
0	13
52	1184
0	373
0	10
0	1818
0	1507
0	25
0	0
2	19
0	25
0	25
0	0
0	0
86	132
27	505
0	37
0	101
0	29
5	20
0	43
1	20
0	25
0	26
0	7
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	85
0	2
0	4
0	26
0	26
0	0
0	0
0	0
0	0
0	77
0	0
0	38
0	426
0	0
0	3
0	41
0	0
0	1046
0	3
6	1011
0	1031
0	788
2	512
0	821
0	702
0	560
0	193
0	325
36	281
0	229
0	69
4	47
1	4
0	19
0	0
0	0
0	1
0	219
0	26
0	12
1	194
0	136
6	117
2	213
0	96
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	44
22	44
4	10
0	4
161	204
0	193
0	149
1	178
0	109
0	153
0	130
1	162
7	164
0	42
0	53
0	0
2	138
0	103
0	3
0	41
0	7
0	98
0	75
0	73
0	66
0	17
0	18
0	24
0	10
0	23
0	19
0	91
0	92
0	97
0	71
0	9
4	76
2	10
0	31
0	13
0	71
0	3
0	5
0	0
0	21
0	71
0	0
0	0
0	11
4	11
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	0
52	31
3	41
0	17
0	15
0	0
0	0
0	0
0	0
0	0
0	103
0	5
0	69
0	64
0	12
0	70
0	63
0	23
0	22
0	23
0	16
0	8
0	22
0	0
0	1
0	0
0	317
0	0
0	0
0	0
28	108
0	66
0	180
369	552
3	1534
0	123
0	495
0	211
0	304
2	54
0	20
8	3244
2	34
0	3
0	20
0	6
0	5
0	0
0	339
3	344
0	185
2	75
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	40
0	29
0	7
0	12
0	6
0	12
0	5
0	2
4	0
0	3
0	35
0	35
0	2
7	11
0	14
0	0
89	76
0	43
14	84
15	0
0	5
1	5
348	17
0	19
51	50
0	21
18	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
237	97
0	61
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	200
1	208
2	178
16	33
1	232
5	0
11	808
0	798
0	723
0	269
0	116
0	98
0	77
0	46
0	0
0	8
76	7
0	3
1	17
1	12
5	701
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
1	4
97	436
0	0
0	0
0	0
80	188
0	3
0	42
0	112
0	72
0	36
0	5
3	0
0	5
0	0
69	76
0	13
0	53
0	3
0	3
0	8
0	9
1	1
0	12
0	3
0	34
0	0
0	0
26	86
0	86
0	84
0	55
0	22
0	29
0	28
0	28
205	204
13	20
0	112
0	19
0	63
0	52
0	50
0	50
0	37
0	50
0	31
0	31
0	35
0	35
0	44
0	3
109	469
11	185
0	114
0	0
0	0
0	0
29	42
5	10
0	17
0	11
0	8
0	15
0	0
0	153
0	161
0	179
2	188
0	27
0	35
0	132
0	165
11	171
0	53
0	139
0	50
0	9
0	152
0	59
0	51
0	6
0	0
4	346
0	63
0	66
0	53
3	480
0	345
0	169
0	116
7	102
0	93
0	0
0	0
0	0
0	0
20	1087
0	1046
1	779
0	358
0	169
0	2
1	19
0	18
0	2
0	18
0	17
1	288
0	1
0	3
806	1235
0	208
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	34
0	51
2	1
0	53
0	34
0	1
0	5
111	502
25	197
0	7
0	0
16	8
0	4
217	888
9	766
0	36
0	266
0	0
0	0
0	0
0	14
4	26
0	21
0	26
0	2
0	3
0	3
0	8
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	251
0	253
0	250
0	245
1	70
0	79
0	11
0	0
0	0
0	0
0	0
0	0
0	0
15	1498
0	1526
0	1506
11	547
0	1891
0	1952
0	1994
11	662
0	543
0	149
0	527
38	939
0	1567
0	0
0	0
0	785
1	5
1	11
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
1	19
0	3
0	16
0	1
127	60
0	15
0	29
1	59
0	269
0	18
0	21
0	3
0	46
0	5
152	398
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
1	0
8	2
0	1
0	2
0	2
0	0
0	0
0	0
0	17
0	17
0	17
0	0
0	17
0	0
0	0
0	0
0	123
0	139
2	140
0	133
5	135
6	134
0	0
13	558
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	160
0	157
0	163
0	0
0	0
0	0
0	0
0	33
0	37
0	37
0	4
0	34
0	0
19	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	1192
0	0
0	0
0	115
0	115
0	0
1	9036
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	5
0	3
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2390
161	2390
16	532
58	62
0	708
3	694
0	91
5	19
0	624
1	34
3	621
0	221
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	102
0	60
0	53
0	5
2	113
170	110
3	72
0	36
0	52
0	43
0	42
0	0
0	0
0	0
0	0
0	915
0	915
0	675
0	553
0	530
0	566
0	377
0	345
0	360
0	311
0	350
0	195
0	216
0	180
0	53
0	102
0	69
4	59
4	60
1	42
6	41
0	41
0	12
0	0
0	0
0	853
0	898
0	915
0	0
0	0
0	0
0	130
0	131
0	29
0	26
0	16
0	27
0	43
3	30
0	28
1	21
0	4
3	3
0	23
0	2
3	42
0	39
0	0
5	127
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	48
0	0
0	0
0	164
0	1
0	139
0	95
0	56
0	0
490	1758
0	710
2	833
0	677
0	0
29	2094
0	1574
9	1962
4	268
0	561
62	30
0	19
0	25
0	6
0	26
0	2
0	6
0	21
0	18
0	2
2	1
0	16
0	2
0	4
0	2
0	9
0	7
33	0
0	0
0	0
0	0
0	2849
411	205
0	147
25	4
0	58
0	129
0	130
0	16
0	18
0	57
0	54
0	1
0	5
0	53
0	23
0	35
0	2
0	23
0	12
0	9
0	0
0	5
0	5
0	0
0	0
0	9
0	0
0	0
0	0
0	0
8	2877
22	2961
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	12
0	12
30	145
0	35
0	45
0	57
0	147
0	1097
0	1089
0	94
0	115
3	91
0	26
0	0
0	0
0	2
0	58
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	9
0	9
0	4
0	4
0	0
0	0
0	82
98	173
2	99
0	15
0	11
0	2
0	20
1	0
1	0
0	0
0	55
6	141
226	199
0	213
5	213
2	56
0	146
0	100
0	0
135	5853
5	2241
0	1049
0	5385
0	2512
0	406
0	103
11	631
44	1217
6	1260
2	84
2	82
0	0
0	0
116	34
0	34
0	0
0	0
0	1
0	3
0	3
0	3
0	78
0	76
0	0
0	4
0	2
0	10
3	79
0	1
0	79
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
1	59
0	23
0	45
0	58
0	0
4	88
0	866
0	7
0	21
0	87
2	12
32	14
0	7
0	5
0	2
0	5
0	3
0	1
0	2
0	0
0	0
1	1
0	0
0	252
0	249
0	217
0	39
0	244
1	55
0	0
0	0
64	20
0	6
0	14
0	0
3	89
3	89
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
25	63
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	4
4	4
0	0
0	0
0	0
0	0
0	0
0	0
30	577
0	570
4	217
17	0
0	0
18	192
0	38
0	84
16	3499
3	3296
0	0
60	2
0	2
190	114
0	104
0	47
1	51
0	28
0	27
0	22
0	0
0	64
0	63
0	64
0	6
0	7
0	69
0	8
206	212
9	119
0	81
0	31
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	123
6	100
1	2
0	6
0	120
0	2
0	11
0	2
0	895
0	120
0	31
0	14
0	28
1	50
10	596
0	27
2	1339
0	7
0	3
1	6
2	5
1	77
1	39
0	33
0	16
0	0
0	0
0	3
0	3
0	0
1	601
0	3
0	144
4	444
0	27
0	359
0	62
0	384
0	59
6	22
0	5
1	1
0	44
0	777
0	96
0	95
1	40
0	765
0	779
0	752
1	13
0	410
0	78
0	78
0	94
0	461
0	73
1	45
0	0
0	0
0	0
0	58
0	0
0	0
53	69
0	5
1	44
0	23
0	69
6	35
203	35
0	311
55	315
0	18
0	251
0	293
0	18
0	299
1	287
0	267
0	284
0	279
0	279
0	260
0	307
0	310
0	238
4	20
0	19
0	24
1	24
0	0
0	24
117	2
8	14
0	12
0	6
0	8
0	0
0	0
0	0
5	26
0	1
2	25
0	0
1	0
0	1122
3	242
2	108
0	195
0	180
0	92
19	10
0	62
0	36
1	171
2	48
0	57
5	22
32	723
0	196
4	75
0	1118
2	9
0	9
0	16
0	7
0	16
0	1
0	34
0	0
0	0
0	0
16	411
4	411
0	91
0	45
35	614
0	540
0	65
27	26
0	5
0	22
0	20
0	2
0	9
0	0
3	0
0	0
0	298
0	302
0	285
0	301
8	115
0	121
0	125
0	96
0	146
4	126
9	84
4	64
0	0
0	0
0	0
0	0
0	0
56	179
0	23
0	143
0	57
0	33
0	33
0	25
8	1235
0	155
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	79
0	1
0	0
0	0
67	17
0	17
200	86
0	63
0	54
17	206
0	38
1	1
0	1
0	0
46	526
0	104
0	9
1	469
1	302
2	337
0	363
0	435
0	69
0	57
0	73
0	74
0	58
0	65
2	31
0	28
0	18
0	7
0	3
0	469
0	469
0	469
0	3
0	0
0	0
0	0
0	0
1	22
0	21
0	10
0	7
0	9
0	216
3	204
37	202
0	177
0	95
0	165
2	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	855
0	901
0	761
4	1521
0	602
3	100
0	41
0	212
1	186
0	90
0	225
19	127
20	33
0	33
0	0
8	152
0	73
29	30
5	129
0	20
0	0
0	0
0	0
26	335
0	156
0	57
1	43
0	72
0	91
0	45
0	111
0	52
0	10
2	82
0	30
0	42
0	38
0	30
0	30
1	23
0	11
0	10
4	14
0	9
0	9
0	9
0	7
0	7
0	6
0	6
0	6
0	6
0	7
0	7
0	6
0	6
0	5
72	5
3	5
0	10
0	0
215	239
3	239
0	0
0	0
0	0
0	0
0	47
0	5
0	6
0	6
0	44
0	39
0	13
0	4
0	14
0	9
0	7
0	5
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	4
0	17
4	52
0	52
0	0
0	1
0	1
0	1
0	0
1	1
0	0
0	787
1	557
0	707
6	772
2	392
40	848
7	289
10	309
1	460
0	188
0	188
0	89
0	28
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
7	140
0	51
2	123
0	115
0	35
0	18
0	15
0	0
0	0
77	73
0	7
30	579
8	742
0	65
0	59
0	523
0	64
0	194
0	172
956	4921
0	754
7	1005
1	2810
0	1757
4	1027
1	1093
0	1599
0	1092
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
14	1
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	49
0	0
24	258
0	79
0	258
0	78
2	48
0	0
0	0
0	0
4	0
0	8
0	0
0	40
0	34
0	40
1	102
7	1469
0	26
0	16
0	31
5	21
0	7
2	9
0	5
0	7
0	0
2	536
1	49
0	38
158	57
2	13
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
1	63
0	43
6	549
0	549
0	511
0	251
0	210
0	59
0	56
0	5
10	0
0	0
0	0
3	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
4	63
0	0
1	6
0	5
0	5
0	27
0	5
0	4
0	0
0	0
0	0
2	37
0	37
0	14
0	1
0	2
0	0
0	0
0	0
0	32
5	42
0	17
0	13
0	6
0	6
0	7
0	3
1	6
0	11
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	87
0	5
0	2
0	5
4	0
0	3
1	0
7	1
0	0
0	0
0	0
0	7
0	5
111	29
0	7
0	0
18	4
26	18
0	7
0	8
0	5
0	3
0	5
0	5
1266	48
0	523
16	718
0	413
3	311
4	645
0	519
0	524
0	351
43	3
31	415
0	419
349	579
1	564
8	349
66	9715
0	260
0	0
0	7197
0	2
1	2
0	2
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	202
85	203
0	199
0	144
0	121
0	144
4	736
0	654
1	145
0	71
0	76
2	40
0	0
0	0
0	0
0	0
0	0
0	0
34	0
14	10
0	0
0	0
4	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
1	183
0	3
0	2
0	56
0	22
0	35
1	147
0	39
0	4
2	143
0	10
0	6
0	85
0	311
1	316
0	198
2	315
0	9
0	290
0	10
0	43
0	30
0	16
0	13
0	89
0	126
0	0
0	0
0	0
0	0
0	0
0	0
165	175
0	71
0	48
0	30
0	60
0	14
0	71
0	7
0	12
0	17
5	13
0	13
0	0
0	4
0	64
0	0
0	0
