UniqueCount	AmbigCount
0	0
0	4
0	17
0	13
0	16
0	16
0	16
0	3
0	5
0	1
0	0
0	2
0	0
0	0
0	11
0	11
0	4
0	11
0	0
0	56
1	7
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	678
1	114
2	158
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	210
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	59
0	0
1	78
0	78
0	1
0	14
0	29
0	25
9	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	204
13	204
0	11
0	23
0	46
0	18
1	24
0	14
0	0
0	0
0	5
0	0
0	0
0	0
45	57
0	57
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	6
66	139
0	90
0	139
4	135
0	108
0	118
0	96
0	78
0	64
0	65
0	12
0	29
0	22
107	334
0	258
4	107
0	67
0	75
6	65
359	39
0	40
0	10
0	10
0	5
0	0
0	91
0	118
0	94
1	11
0	118
0	91
2	5
0	13
2	735
0	106
0	42
15	105
0	6
0	33
1	20
0	3
0	3
0	0
23	18
0	18
49	12
0	9
0	2
0	0
0	0
0	0
0	0
0	0
3	319
0	316
11	242
0	311
0	117
0	67
0	226
0	221
0	185
17	19
0	54
0	192
0	148
235	4103
8	124
0	91
1	101
1	83
0	79
0	35
0	18
1	29
0	3
0	0
0	0
48	42
2	8
0	8
1	5
0	42
4	11
0	206
0	206
0	0
0	28
0	2
16	35
0	15
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	216
0	0
6	68
0	45
0	170
0	170
1	201
0	32
1	7
18	207
0	26
0	5
0	32
0	58
0	44
0	42
0	37
0	4
0	6
0	10
0	859
0	0
0	60
0	0
18	2
0	1
0	62
0	123
0	26
0	232
0	500
0	36
2	52
0	494
0	27
0	66
0	154
0	0
0	0
0	0
0	0
0	0
46	0
0	0
37	1
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	4
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	115
0	2
0	2
0	4
0	4
0	4
0	4
0	0
0	1
0	0
122	280
27	9
0	9
18	24
0	7
1	26
0	55
0	280
0	20
0	17
0	52
0	59
0	78
0	46
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	368
0	0
0	0
0	0
0	0
5	185
0	23
0	21
0	48
1	32
0	33
1	9
0	15
0	185
0	89
0	44
0	0
1	10
1	22
10	1122
0	26
0	8
4	4
0	0
0	0
0	136
0	0
0	0
0	132
0	132
0	132
0	129
0	132
0	136
0	0
0	0
3	150
61	154
0	34
0	112
0	115
0	41
0	129
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	49
0	70
0	142
0	44
0	131
0	8
0	10
0	18
0	5
0	2
0	1
0	7
0	6
0	1
1	1566
19	1566
1	81
0	39
3	337
0	325
0	569
0	261
0	0
0	0
0	0
0	14
0	0
0	38
57	68
1	16
0	66
0	46
94	403
1	71
0	52
0	188
0	0
0	0
4	28
11	43
3	14
0	0
0	0
2	1
0	0
0	0
0	0
6	24
0	24
0	484
0	462
0	447
0	375
2	372
14	27
4	112
0	89
0	85
0	856
4	130
0	75
1	75
2	290
150	77
0	51
0	38
0	24
0	114
45	745
1	13
0	9
0	159
0	60
0	0
0	0
43	1100
0	1113
0	72
0	37
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	3
17	4
168	137
0	4
2	11
0	137
8	0
129	0
0	0
4	59
0	41
0	74
0	1
0	2
2	1
0	3
0	61
0	19
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
82	1244
0	260
29	301
0	192
0	249
0	264
0	246
0	249
0	0
0	0
0	0
9	0
0	0
32	21
0	2
0	0
0	1
0	1
0	8
0	0
0	0
0	0
0	0
231	678
0	609
0	253
0	0
4	25
0	0
0	0
0	17
0	17
0	0
0	17
202	249
0	200
0	121
0	0
0	0
2	0
0	0
15	166
48	166
3	31
42	27
49	115
0	26
4	0
5	75
0	66
0	4
2	5
0	2
0	0
0	0
0	0
0	0
10	188
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	94
0	0
0	0
0	0
1	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
20	1190
0	1118
3	1134
0	1041
0	573
12	89
2	1087
0	421
0	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
1	37
0	32
0	22
0	20
0	8
0	9
0	6
0	63
2	51
0	264
1	171
3	200
0	204
0	113
22	197
0	152
1	31
12	190
0	17
0	52
0	172
0	23
0	21
2	21
2	55
0	46
0	4
0	86
1	86
1	8
0	8
0	15
1	6
0	3
0	0
0	0
0	0
0	0
0	0
22	667
0	57
1	144
0	24
2	40
0	37
0	658
0	658
0	158
0	45
0	296
0	126
0	122
0	641
58	595
1	104
0	442
0	445
0	0
0	0
0	0
0	10
3	11
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	569
0	158
0	559
0	70
0	65
0	113
0	74
0	79
1	109
0	552
1	29
6	540
0	506
6	501
5	139
4	201
0	128
0	123
9	629
0	607
2	227
0	221
0	234
0	237
0	218
0	142
1	32
0	152
0	60
0	3
0	120
0	16
0	75
1	3
0	2
0	8
0	7
0	7
0	0
0	0
411	2812
4	767
9	1274
46	2264
5	1737
1	4
0	6
0	1
0	6
1	8
0	6
0	4
0	5
0	4
0	2
0	2
0	0
0	0
0	898
0	0
0	1
0	0
0	107
0	119
0	111
0	18
0	4
0	11
8	113
0	12
0	8
0	25
6	1092
0	60
0	44
0	50
0	0
0	4
0	2
0	0
0	644
0	606
0	481
0	148
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	134
0	61
1	24
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	28
0	23
68	42
0	37
0	204
0	2
0	0
0	0
0	0
0	31
0	31
0	31
0	0
0	52
0	34
1	567
0	563
0	355
0	551
0	334
0	343
0	21
0	34
0	566
0	173
0	28
0	567
0	30
0	566
0	22
0	31
0	538
0	73
1	29
0	13
0	47
7	14
0	567
0	0
0	1
0	0
0	0
0	0
0	0
0	28
0	24
2	6
1	28
0	28
0	20
0	20
0	20
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
77	128
0	147
3	234
0	132
0	128
0	134
1	109
0	0
33	893
0	22
0	34
0	8
0	10
0	11
0	18
0	0
0	0
0	0
0	0
0	0
0	32
0	64
0	59
0	10
0	10
0	7
0	85
0	85
0	85
0	0
2	82
0	20
0	19
2	304
9	107
3	293
1	16
1	48
7	147
0	21
0	143
0	0
0	0
0	0
0	0
0	0
0	0
60	174
0	1
0	140
0	1
7	240
0	24
0	46
2	698
0	0
0	0
0	0
0	0
0	0
64	78
0	49
0	38
0	0
0	0
0	0
0	0
0	0
263	317
0	262
16	50
0	3
387	184
117	31
5	50
0	214
6	1705
17	3
0	0
0	0
0	0
0	0
745	33
0	3
0	27
0	1
0	1
0	27
0	27
0	7
0	309
2	303
0	74
0	51
0	22
0	0
0	0
0	0
0	30
0	27
0	24
0	3
0	14
0	28
0	23
0	7
0	14
0	15
0	6
0	14
0	0
0	0
0	10
0	5
1191	549
42	118
0	435
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
5	31
0	110
0	16
0	4
0	16
0	0
0	109
1	17
0	110
4	1322
15	1287
0	1019
0	1297
2	1294
0	84
0	23
1	193
7	71
0	921
4	145
1	100
0	242
0	304
0	516
0	400
0	111
0	419
0	285
1	262
0	216
5	237
5	379
12	25
4282	0
45	693
2	168
0	125
0	628
0	122
3	111
0	108
0	0
13	4856
0	1919
0	2905
4	482
1	677
0	1362
0	1111
0	905
0	948
0	560
0	386
0	4850
1	66
0	80
0	79
0	80
0	4
0	3
0	4
4	17
0	17
0	7
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	154
0	118
1	141
0	59
0	27
15	646
0	20
4	7338
0	2111
12	7705
0	6412
2	6527
0	4604
8	3056
28	2557
37	276
0	160
2	40
29	2126
0	221
0	44
0	34
0	92
0	91
0	10
0	53
0	65
0	0
0	0
893	279
0	279
0	0
0	0
0	0
0	0
0	0
8	221
0	217
0	200
0	42
0	28
0	30
0	57
0	28
0	33
0	14
0	14
81	37
0	20
1	20
0	31
0	0
0	0
674	329
7	329
14	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
57	675
0	520
0	368
0	249
10	199
0	32
0	654
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	114
63	47
0	66
1	38
0	42
1	13
7	13
0	0
0	0
0	0
0	0
0	0
34	223
0	208
3	179
0	169
0	188
0	136
0	84
0	249
0	15
0	19
0	5
0	24
0	24
6	2
0	6
0	1
1	207
0	79
0	169
0	21
0	31
0	16
0	60
0	88
0	63
0	51
0	37
0	207
0	0
2	11
82	99
0	4
17	84
0	156
0	116
0	111
0	17
0	9
0	0
3	1680
2	1477
0	1
0	23
0	2
9	84
0	57
0	9
0	34
0	30
1	36
0	0
0	0
0	0
0	0
0	2
4	5
0	3
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	4
0	0
0	0
0	0
138	266
1	4
0	216
14	104
3	635
0	609
0	122
1	144
144	593
0	152
0	120
0	96
0	24
1	71
0	30
38	80
0	78
1	3
1	2
0	2
5	2
0	1
0	0
0	0
0	0
0	0
0	0
0	156
0	55
6	156
0	16
0	0
0	0
0	0
52	194
1	192
20	71
1	65
0	57
0	38
0	7
0	0
0	2
0	6
0	6
295	85
0	27
0	60
6	13
4	1
3	1
0	1
0	0
0	0
0	0
0	0
51	0
2	12
3	14
0	9
0	405
1	329
0	63
25	193
3	34
58	28
44	401
64	15
0	157
0	158
0	140
0	5
1	21
0	74
0	6
0	24
0	14
0	6
0	331
5	331
1	479
0	333
0	41
0	13
0	32
0	4
4	20
0	68
0	69
1	67
0	7
0	14
0	16
0	7
0	19
0	388
0	0
0	0
0	0
0	0
0	9
0	0
0	1
1	7
0	9
0	145
0	138
392	145
0	39
0	0
0	0
164	167
0	8
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	111
0	112
0	106
0	80
0	93
0	71
1	69
0	43
0	24
2	2
16	4
266	124
84	124
109	1090
0	66
0	50
0	0
0	505
0	69
6	507
98	0
2	52
0	506
0	0
0	0
0	0
0	0
3	279
3	202
0	219
2	206
10	62
228	220
0	3
11	219
0	128
0	226
0	283
4	266
0	142
3	219
0	100
0	115
0	134
0	139
0	40
4	62
1	39
0	0
0	4
2	92
0	2
0	2
8	261
0	261
5	240
0	205
0	0
0	0
0	0
0	1
0	0
0	0
237	786
1	817
0	270
0	388
0	382
11	290
0	246
24	170
3	159
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	30
1	218
0	0
4	1933
0	9
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2	452
39	13
0	13
0	0
0	0
0	0
0	253
8	236
0	110
0	44
4	148
0	98
0	29
0	38
0	61
0	31
1	22
0	361
0	44
4	27
0	0
0	0
14	2082
2	10
0	10
0	9
0	22
0	10
0	10
0	16
0	7
0	5
0	5
0	0
0	12
0	12
0	11
0	12
0	12
0	12
0	12
0	5323
14	4744
0	5061
8	273
0	4730
1	601
2	453
21	1559
0	0
0	37
0	1
0	37
0	20
0	613
0	8
0	7
0	7
0	0
0	0
0	0
0	0
26	1622
0	0
3	16
0	15
0	0
0	0
4	192
3	193
0	0
53	251
0	0
3	250
5	50
0	0
0	0
0	881
0	888
0	882
0	881
0	879
0	885
0	204
0	763
0	748
0	89
0	78
1	201
0	164
0	112
0	23
0	57
0	56
0	7
0	1506
49	21
0	6
0	10
0	0
0	0
0	14
0	28
0	28
7	17
0	46
6	268
0	36
101	152
0	94
4	211
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	5
0	5
0	3
0	0
29	14
1	14
1	73
9	779
0	764
0	516
0	111
0	131
0	117
10	40
3	40
5	63
0	62
17	11
0	542
0	26
0	260
0	45
0	149
5	1642
0	246
6	11
0	57
0	98
0	227
1	7
0	38
0	5
0	30
1	42
0	33
0	31
0	28
0	128
0	36
0	118
0	93
0	69
6	102
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	37
0	14
0	37
0	32
0	6
0	11
0	22
0	14
0	0
0	0
0	0
0	0
0	0
0	223
0	240
0	0
0	0
0	0
0	0
31	104
18	16
0	54
0	68
1	16
0	35
0	14
0	21
2	1140
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	22
0	22
0	0
104	99
0	53
0	43
0	22
3	14
0	0
0	0
0	0
0	0
0	48
0	46
0	5
2	13
0	6
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	35
0	0
0	92
0	92
18	12
0	14
0	14
6	14
0	17
0	15
0	846
0	1
1	1
0	0
0	245
0	0
531	633
0	282
0	170
19	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	117
1	263
13	63
0	233
53	562
0	390
1	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	26
11	25
6	14
2	14
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	15
0	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	67
0	67
0	5
0	0
0	0
25	24
12	16
0	14
3	6
33	16
0	16
0	1
0	0
68	28
1	4
0	2
0	1440
0	4
0	0
34	887
0	183
8	311
0	706
0	5
0	5
0	0
0	0
0	5
0	0
0	24
0	0
0	0
0	0
0	14
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
25	96
0	9
6	24
0	11
0	9
3	9
0	4
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	289
22	703
0	649
0	126
0	110
0	140
1	65
6	384
1	49
0	350
1	155
0	186
0	128
0	82
0	83
1	77
1	7
0	80
0	21
1	32
0	17
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	30
0	0
0	0
0	0
0	166
0	159
0	156
3	339
0	111
0	159
0	0
0	0
0	0
0	79
0	157
0	159
0	125
2	232
4	16
0	78
0	85
1	12
0	8
0	37
0	18
0	17
0	14
0	18
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	122
0	17
0	104
0	9
1	4
0	0
0	12
0	10
0	200
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	36
0	23
0	37
0	37
2	29
15	17
0	4
0	5
1	4
0	34
23	239
0	129
0	4
2	134
0	100
0	42
0	21
0	21
0	3
0	0
0	0
0	0
0	0
0	0
8	534
0	2426
0	2246
0	1730
0	1275
7	1195
0	887
15	680
0	266
1	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
8	320
0	321
0	316
0	320
0	64
0	76
0	67
0	110
0	29
0	8
0	0
0	248
0	250
0	248
0	2
0	246
0	34
19	2
0	2
0	3
0	0
153	52
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	636
6	77
0	63
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	17
0	21
0	57
0	478
0	72
0	0
0	14
0	21
0	110
0	143
0	2
0	22
0	19
0	478
0	478
0	478
0	477
63	116
0	21
0	80
0	19
0	59
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	7858
0	0
2	7859
0	3572
75	7279
0	4271
36	5639
0	2461
9	5242
0	8
20	31
2	8
0	20
0	862
0	862
12	7
138	1
0	0
0	1
6	438
0	137
5	450
3	288
0	347
0	172
0	189
7	142
0	154
13	147
0	136
0	83
0	139
1	0
0	0
0	0
2	0
0	10
0	0
71	77
0	76
0	34
0	29
2	22
0	3
0	0
0	0
2	144
0	122
0	33
0	143
0	30
0	141
1	10
0	20
0	0
119	7
0	190
0	185
0	138
1	196
0	130
0	10
0	12
0	54
0	183
362	0
0	0
0	0
0	0
0	0
0	0
0	0
0	372
25	374
0	123
0	199
0	159
0	100
0	71
4	2
13	105
0	117
0	121
0	108
0	112
0	110
0	29
1	88
2	88
2	140
0	122
0	26
0	19
0	30
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	322
0	321
0	170
0	159
2	35
0	57
0	35
0	13
3	6
0	147
2	6
0	12
0	10
2	7
8	8
19	1697
0	0
0	0
0	0
0	0
0	0
0	0
29	3
0	51
2	52
6	114
15	135
0	24
0	30
0	80
4	21
0	9
0	15
0	15
0	14
67	69
0	69
0	19
0	24
0	34
0	8
0	0
0	4
39	7
0	9
0	0
0	0
0	9
0	72
0	87
1	94
0	269
0	273
0	0
0	173
0	191
3	121
2	45
0	43
0	19
2	50
1	42
1	26
21	144
0	55
0	60
0	73
0	84
70	0
535	180
16	104
13	183
7	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	1046
3	395
0	91
0	1
0	0
0	8
0	37
0	9
0	2
0	35
0	16
0	27
0	27
0	0
0	0
0	15
0	0
0	97
0	99
1	95
0	42
1	34
0	14
0	23
41	380
0	356
9	371
0	1
0	21
0	0
0	21
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	234
0	348
0	367
0	74
0	121
0	83
0	64
2	35
0	34
0	370
0	234
3	221
0	173
2	48
0	79
1	160
0	160
0	159
0	99
0	26
0	13
0	14
0	10
0	10
2	22
0	120
0	121
0	51
2	114
30	62
0	24
218	1
110	120
0	108
0	46
0	9
0	31
0	31
0	0
0	0
0	0
0	0
0	0
1	441
0	0
0	31
0	0
0	0
0	0
0	0
2	62
0	0
0	68
0	87
0	83
1	11
0	62
0	18
0	11
99	1
0	0
2	9
2	9
0	15
6	4
0	1
0	1
0	14
0	15
0	0
0	13
0	0
0	15
0	0
0	91
0	91
0	91
0	11
0	10
0	6
0	12
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	51
0	30
0	4
0	48
0	40
0	5
0	27
0	27
0	47
0	47
0	1
0	0
0	40
0	2
0	0
0	1
0	2
0	16
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
27	941
0	629
0	55
0	25
0	31
0	58
0	55
0	2
0	2
0	12
0	10
0	2
1	240
13	240
0	0
0	0
65	940
0	628
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	3
0	6
2	5
0	11
26	157
0	51
0	29
9	112
0	7
1	10
394	193
0	103
0	74
0	60
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	58
0	8
0	7
0	8
0	47
0	16
0	0
0	6
0	54
0	0
0	2
0	0
0	0
0	47
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
477	356
10	368
0	83
6	30
1	69
2	160
47	102
0	3
0	6
8	151
0	102
0	0
0	0
0	1
0	1
0	0
99	144
3	127
0	37
0	67
4	11
0	0
0	0
58	16
0	2
0	1
9	2
0	11
49	158
1	144
0	64
2	23
0	0
0	0
0	0
0	0
39	20
0	12
0	19
0	23
0	24
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	9
0	57
86	85
0	8
0	67
0	0
0	0
63	0
0	13
0	0
0	0
0	0
194	534
0	534
8	715
0	10
0	97
0	370
0	54
0	59
774	129
0	6
1	1
0	1
0	6
1	11
0	19
0	5
0	1054
0	6
0	4
0	6
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	202
0	9
0	1
0	0
2	202
1	18
0	202
0	202
2	64
0	25
0	52
0	12
0	45
0	202
0	202
0	38
0	40
1	38
5	42
0	3
5	35
0	11
2	1
0	32
1	1394
0	29
0	0
2	16
0	0
5	19
0	16
0	0
3	39
86	139
0	41
1	53
0	72
0	37
0	37
0	37
6	30
7	2
0	7
0	0
0	0
0	0
57	457
7	1877
0	84
2	62
3	33
0	87
0	43
0	1575
0	105
0	0
0	0
0	0
0	0
0	0
0	39
0	57
0	103
11	4
5	35
20	61
0	38
0	37
0	0
0	18
1	7
0	11
0	32
0	0
0	0
0	32
0	3
0	0
0	23
0	34
0	15
4	90
0	143
5	151
0	166
0	66
0	61
0	40
0	18
0	38
0	17
0	19
4	266
0	35
1	245
0	10
0	10
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	4
0	11
0	8
0	1
6	0
1	76
0	68
2	59
0	59
0	37
0	22
0	24
0	8
0	14
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	52
0	59
10	12
934	83
0	62
0	0
0	0
0	20
88	53
2	14
0	23
0	0
0	0
0	0
0	0
0	0
0	231
0	0
0	17
0	17
0	17
0	11
0	14
0	0
0	0
0	758
0	0
0	0
0	0
0	2
42	2
0	0
0	0
0	0
0	0
12	7
0	3
0	7
0	0
2	0
0	0
0	0
0	0
0	406
0	407
0	288
0	383
13	44
0	240
1	214
0	59
0	33
0	11
4	593
0	43
1	48
0	0
2	137
0	144
0	144
0	14
0	140
0	30
5	44
0	0
0	0
0	0
593	290
0	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	252
0	251
0	252
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	134
0	136
0	15
0	15
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	5
0	0
0	223
0	186
0	114
0	169
0	2
2	66
2	66
0	9
0	17617
2	17617
0	10
0	2
0	10
0	2
0	9
0	9
0	0
0	0
0	7
0	4
0	3
0	4
2	760
0	818
0	382
0	0
0	0
0	0
0	0
0	0
6	54
0	33
2	66
0	48
0	543
0	20
0	23
0	535
0	7
0	5
0	16
0	10
0	8
0	11
30	516
8	260
17	516
1	263
0	0
2	105
77	161
0	104
0	24
1	161
0	19
84	12
0	9
0	51
0	74
3	90
0	77
0	80
0	71
0	71
0	20
0	4
1	7
0	9
0	9
0	9
0	9
0	83
0	0
0	0
0	2
0	13
0	13
0	13
0	9
0	9
0	43
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
20	0
20	126
0	124
0	73
0	36
0	73
0	51
0	25
0	4
0	2
0	4
0	38
0	36
1	6
0	6
0	6
1	1
0	1
0	1
920	100
0	0
0	0
0	0
0	1
0	0
0	1
0	0
25	13
91	28
0	16
0	1
0	1
0	0
0	20
0	2
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
1	194
0	0
0	0
0	0
0	2
0	613
0	613
0	0
0	0
0	0
0	0
0	0
3	77
0	85
0	53
0	41
0	399
1	7
0	6
0	398
0	1
0	5
0	0
0	60
0	0
7	110
0	88
0	73
0	68
0	0
72	14
40	1401
2	0
0	0
78	4939
0	4794
10	2630
5	1188
14	286
0	295
1	276
0	289
0	38
0	20
0	4
79	25
0	20
0	9
0	0
0	0
0	0
0	40
0	40
0	40
0	0
0	4599
0	3940
0	265
4	255
0	265
0	263
0	42
160	214
0	1987
0	1995
0	2
0	3
0	0
0	0
0	70
0	2
0	429
29	61
2	31
0	39
0	39
0	55
0	45
0	489
0	54
0	10
0	0
25	230
0	156
0	72
0	63
0	227
0	49
0	129
4	515
0	518
0	59
1	83
0	21
0	136
0	506
0	30
0	30
0	30
0	0
0	606
2	546
9	510
0	535
0	0
0	15
3	7
0	7
0	10
0	5
0	15
0	34
0	11
0	5
0	4
0	2
0	33
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
0	2
0	2
0	2
0	2
0	1
0	1
0	0
41	120
0	108
0	24
0	5
1	18
1	118
1	23
1	1259
38	1506
16	1431
0	778
0	717
0	15
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	66
0	56
0	7
2	15
0	12
0	0
0	0
0	0
0	0
0	1
102	26
0	12
0	19
128	520
0	216
0	74
9	49
0	101
0	181
3	55
1	245
0	166
0	172
0	148
0	64
0	0
0	0
0	0
0	0
0	0
0	0
4	224
0	157
0	183
6	119
0	94
0	0
0	0
0	0
0	119
0	116
0	86
0	72
2	7
16	221
0	6
0	7
0	17
0	6
0	7
0	21
0	21
0	0
0	0
0	0
0	0
20	20
0	12
0	12
2	9
0	0
0	0
0	9
0	9
0	1
0	8
0	9
0	2
0	7
0	5
0	0
0	0
2	129
0	20
0	17
0	21
0	1
0	30
0	30
0	39
0	17
4	54
1	47
0	37
0	27
0	19
0	11
0	3
0	123
0	22
0	18
0	11
0	16
4	0
0	14
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1559	1098
1	459
0	639
5	14
0	13
0	1
0	12
0	9
0	3
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	2
0	0
0	8
0	0
7	300
5	300
34	5223
0	4950
0	4950
0	4950
0	4956
0	4915
0	4040
0	2082
0	1229
0	992
3	171
0	54
0	100
1	150
0	88
0	1
89	644
0	123
0	113
0	582
0	234
0	206
0	46
0	110
0	110
10	747
63	117
0	101
0	22
0	8
2	12
367	71
0	18
0	42
0	11
5	275
3	275
0	17
0	0
0	0
0	0
0	0
0	10
0	9
0	8
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1567
20	442
0	384
0	377
0	246
0	208
6	103
0	1555
0	8
0	0
