UniqueCount	AmbigCount
0	6
3	9
0	6
0	3
0	9
0	0
1	35
0	5
0	6
0	24
0	4
0	7
0	326
0	0
0	0
0	0
383	193
0	51
0	145
0	181
0	65
0	10
0	10
0	0
0	5
156	652
0	26
20	2
0	9
0	15
0	30
0	53
0	0
0	0
0	0
0	42
0	33
0	33
0	33
0	42
0	33
0	41
0	23
0	28
0	14
0	11
0	11
0	13
0	12
0	12
0	10
0	11
0	10
0	9
0	5
0	41
2	2
0	2
0	0
0	1
0	0
0	0
0	0
81	1731
0	767
2	1462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
13	35
1	23
0	15
1	26
0	0
0	0
0	0
44	106
0	98
0	61
1	26
0	30
0	0
0	0
0	0
0	0
0	0
5	48
0	41
0	16
0	1
0	1
0	10
0	3
1	3
0	2
0	0
4	2
2	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
1	9
0	8
0	0
73	174
23	47
0	131
0	66
0	24
0	33
55	54
0	54
18	7
12	19
0	12
0	19
0	12
0	9
0	11
20	63
0	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	8
0	8
0	0
1	10
0	1
0	1
0	1
0	0
0	1
0	2
0	8
0	0
0	0
0	0
0	0
0	0
1	94
1	91
0	18
0	20
1	11
0	6
0	0
0	0
0	0
1	651
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
32	217
0	96
0	38
0	35
2	330
0	5
0	8
0	5
0	0
0	0
0	68
0	69
0	14
35	14
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
4	702
0	782
1	471
20	341
0	165
2	75
0	196
0	628
0	290
5	216
3	169
3	0
1	15
0	169
0	265
0	248
0	87
1	62
0	78
0	78
0	54
0	35
0	40
754	1309
2	216
0	358
12	358
1	300
4	455
2	378
1	188
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	446
0	417
4	438
0	440
0	50
0	57
0	265
0	37
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	279
0	2
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	14
0	14
0	11
0	5
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	70
0	69
194	123
5	120
0	0
0	0
0	0
0	59
0	60
0	59
0	55
0	57
1	7
0	6
2	7
0	56
0	0
73	1182
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1165
49	1165
0	329
0	0
0	0
0	416
0	334
0	400
44	461
5	4
0	71
0	206
0	131
0	158
0	132
0	121
0	95
1	53
1	275
0	451
9	370
0	338
1	329
0	189
0	121
0	50
0	62
0	0
0	0
0	0
2	90
0	90
0	9
0	10
4	64
0	62
0	64
0	24
0	4
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
2	23
1	23
0	2
4	2
0	0
0	0
0	0
30	555
0	93
1	558
0	152
5	49
0	175
80	146
0	113
0	123
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	1
468	0
0	321
1	95
25	296
0	182
0	22
0	0
9	139
43	143
0	79
5	12
0	54
0	30
0	9
0	0
0	0
0	0
33	26
0	26
0	0
0	0
0	40
0	37
0	1008
0	15
0	19
0	22
0	394
0	374
0	324
0	106
0	123
0	201
0	25
0	96
0	115
0	306
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	558
0	559
6	345
0	58
0	12
0	0
0	13
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	20
0	13
7	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	214
0	104
4	119
0	37
0	43
0	66
2	0
57	132
0	71
0	130
0	65
0	4141
0	3823
0	1140
10	1656
0	1193
0	61
0	43
0	43
0	61
0	43
0	7
0	6
0	5
0	4
0	7
12	0
0	0
0	0
0	0
0	0
0	9
0	6
0	11
0	5
0	6
0	2
0	4
0	0
0	4
0	1
0	0
34	46
144	250
64	1860
0	1092
0	1343
0	1512
0	854
0	18
0	19
0	18
0	10
3	63
0	63
0	21
0	132
0	0
2	1497
0	1497
1	7
0	1
0	0
0	7
0	0
0	0
0	50
0	6
0	2
0	1
0	27
4	10
0	5
0	19
0	4
0	36
432	0
0	0
0	0
0	0
0	1
0	1
7	1668
1	1600
0	1626
0	1590
0	1629
1	1619
0	1630
1	369
0	497
2	33
0	409
0	364
0	621
0	303
10	907
26	555
0	397
0	337
5	312
6	320
0	93
0	192
1	145
0	391
0	932
13	935
5	311
0	932
3	227
0	842
1	815
0	239
3	507
1	149
0	26
0	0
36	6
0	5
7	15
0	42
0	42
1	87
0	1
0	0
0	6
0	0
0	236
25	111
0	11
0	17
0	2
1	16
0	18
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	125
0	105
0	0
0	68
0	12
0	62
0	9
0	13
0	38
0	12
7	55
0	13
0	37
0	31
0	28
0	28
0	0
0	6
0	4
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	402
5	792
2	792
1	402
0	402
11	763
3	817
0	814
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	244
0	9
114	220
0	0
0	0
475	205
1	165
0	95
1	14
0	0
0	0
0	1242
0	0
1	534
0	0
6	107
21	107
0	0
0	0
0	0
0	0
0	8
0	38
0	38
0	30
0	0
2	5
16	132
0	132
2	6
0	5
0	1
0	9
0	100
2	100
0	69
0	14
0	7
0	5
0	24
0	71
26	220
0	123
7	220
0	82
0	33
0	0
0	7
487	2694
1	918
1	789
4	1097
4	909
5	1041
0	204
0	361
1	9
0	127
4	13
0	107
0	16
0	127
0	107
0	126
0	0
0	4
0	0
0	8
0	0
0	0
0	0
0	0
0	142
0	132
0	59
0	8
0	82
0	14
0	26
0	12
0	26
0	24
0	8
2	35
3	36
0	25
0	26
0	17
0	8
6	215
0	185
2	183
0	0
0	0
0	0
0	0
0	0
0	0
16	582
0	284
0	558
1	491
0	509
0	957
0	904
0	949
2	817
0	284
0	337
0	957
30	8
0	8
3	0
3	232
0	146
1	224
1	25
0	55
1	27
0	237
0	0
0	0
0	0
0	31
1	1
0	1
0	1
0	1
0	1
0	30
1	3
0	3
0	8
0	30
0	26
0	0
0	0
276	5
59	69
0	17
0	0
0	0
145	25
5	0
0	0
3	116
0	7
3	116
1	0
5	9
18	615
0	0
0	0
0	0
0	0
0	175
0	173
0	0
133	55
0	44
27	371
2	9
0	0
1	53
0	43
0	4
0	1
0	17
0	12
0	12
0	2
0	0
0	12
0	0
0	53
0	12
0	0
0	6
0	0
0	0
0	6
2	101
0	202
2	101
0	260
0	99
1	43
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	1
0	6
0	0
0	1
0	1
0	1
0	36
0	0
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	135
0	94
10	243
8	3044
0	2876
0	3035
0	3464
0	2561
0	3405
11	3235
0	2432
0	3126
46	15
0	15
2	0
7	58
0	0
0	214
7	209
0	37
0	207
0	199
0	201
0	199
0	203
0	202
0	207
0	205
0	204
0	200
0	202
0	198
0	200
0	198
0	199
0	199
0	203
0	8
1	36
0	18
0	2
2	23
0	214
0	0
30	17
0	17
1	238
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	517
1	282
0	55
3	272
0	59
1	419
0	261
0	262
0	1
0	4
22	268
0	259
0	488
1	258
0	259
1	11
0	201
0	495
0	45
0	45
0	14
0	45
2	21
0	0
0	0
0	0
0	0
0	0
0	0
10	49
0	12
0	37
0	16
4	13
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	14
0	0
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	8
0	0
0	8
0	1158
0	0
0	3
0	1045
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	67
6	33
0	9
0	3
0	4
0	4
1	560
0	0
2	1
0	0
1	440
0	17
3	20
0	429
0	9
0	46
0	50
0	50
0	0
0	15
21	15
0	15
9	3
0	5
1	615
9	3005
0	3005
0	1249
0	1461
5	3043
0	1299
0	593
1	208
0	466
0	2031
0	861
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
303	82
0	81
270	751
0	482
0	343
0	93
0	627
0	152
0	358
107	319
15	766
0	27
0	303
0	31
0	62
0	179
0	124
0	77
79	0
42	10
0	10
3	1040
0	68
0	69
0	17
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	304
0	191
0	111
0	304
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	205
0	205
1	647
0	3
0	36
0	39
0	1
1	1
0	3
0	2
0	4
0	6
0	7
0	1
0	0
2	102
0	112
0	73
0	15
0	19
0	29
0	25
0	3
1	16
1	0
0	37
0	10
0	133
0	102
0	81
0	0
0	0
0	0
0	0
0	0
0	1347
0	0
0	0
0	0
0	0
2	23
0	0
0	10
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2	1433
3	1387
27	1486
0	200
2	469
1	663
0	283
3543	11520
0	1696
0	345
0	1611
0	1061
0	6179
0	1559
0	995
0	10852
4	384
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	87
12	369
0	32
0	369
0	354
13	331
2	28
1	331
0	331
0	167
24	110
15	435
0	435
1	79
0	109
2	82
0	2
0	2
0	2
0	0
14	1
0	212
0	148
1	0
2	4
0	16
2	99
4	708
0	36
0	29
0	18
0	210
0	1399
1	1433
0	1337
1	188
1	304
0	18
0	18
0	12
0	7
0	5
0	9
0	18
0	18
0	3
0	6
0	8
0	2
0	0
0	6
0	2
4	16
0	76
0	120
9	108
373	953
0	953
1	326
0	593
0	308
0	285
2	84
1	152
0	275
0	143
0	31
0	29
0	29
0	30
0	577
0	4
0	3
0	0
0	0
0	0
11	23
0	23
1	8
1	0
3	21
0	21
0	22
0	22
1	9
0	0
0	0
0	0
0	9
0	0
0	0
55	188
0	77
0	13
0	56
0	39
0	14
0	17
1	9
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	70
0	66
5	65
0	6
0	14
0	7
0	27
0	0
0	0
0	0
1	285
0	289
0	279
1	104
6	526
0	49
1	34
0	31
10	46
0	0
0	34
1	34
0	44
0	42
2	39
232	55
15	142
0	0
239	57
1	23
0	47
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	15
0	91
0	53
0	27
0	88
0	9
0	91
0	0
0	30
1	4
0	26
0	4
0	17
0	12
0	20
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	316
0	316
0	0
1	260
1	216
0	266
1	212
0	0
0	0
0	0
0	0
156	0
0	0
181	268
0	267
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	193
32	743
5	395
1	211
0	100
0	291
0	225
0	199
0	182
2	88
16	592
0	396
0	584
0	534
0	563
0	165
0	188
0	89
0	74
0	203
0	176
1	244
1	155
0	147
0	9
0	18
0	0
0	0
1	0
0	6
0	2
0	2
0	2
0	0
83	1046
1	432
0	456
0	468
4	250
0	0
0	0
0	0
0	0
308	613
0	24
20	14
0	0
0	0
0	1424
580	0
0	267
0	92
0	114
0	195
0	44
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
17	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	562
0	0
0	566
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	14
0	14
0	14
0	1
0	0
0	2
0	3
0	0
1201	50
0	40
0	0
0	0
0	41
0	591
0	67
0	631
0	67
0	81
21	81
104	41
0	30
1	14
0	79
0	92
0	96
0	93
0	97
0	90
0	89
0	11
0	85
0	7
0	85
1	1
0	3
0	8
0	21
0	9
0	6
0	16
0	30
0	0
0	3
1	83
0	0
0	90
0	80
0	78
0	80
0	12
0	245
0	3
29	320
1	229
0	295
0	95
1	29
0	11
0	9
0	0
0	3
0	4
0	0
0	0
12	38
0	25
0	32
0	7
5	617
1	325
0	616
0	43
0	88
0	30
0	43
1	2
0	18
0	14
1	3
0	0
0	0
0	9
0	0
0	9
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	1
1	1
0	0
84	136
0	17
0	47
0	78
0	76
0	71
0	101
0	85
0	82
0	85
0	18
151	85
3	85
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	24
293	129
0	20
0	38
8	39
0	27
0	18
0	35
0	0
0	9
0	9
1	747
0	0
0	0
0	0
0	0
0	0
0	0
8	40
0	40
0	0
13	19
0	0
0	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	632
1	101
0	546
0	1
0	1
0	1
0	5
331	80
0	80
0	0
0	1
0	1
0	0
0	4
0	4
0	2
0	33
0	0
0	0
0	0
0	0
0	0
0	0
235	788
0	789
7	238
0	139
0	121
3	23
0	49
0	187
0	1283
0	198
6	19
42	30
1	17
0	803
0	0
0	0
0	0
1	0
0	0
0	0
1	515
0	0
0	4
0	0
3	391
0	399
0	419
0	370
0	248
0	84
0	74
2	272
0	111
0	219
0	189
0	67
0	66
1	170
0	153
1	100
0	40
32	87
0	87
0	0
0	0
0	43
2	43
0	49
0	49
0	511
0	511
0	1
0	0
0	1
16	25
0	1467
0	19
1339	437
7	301
1	232
0	1
0	0
0	0
0	0
0	977
2	1
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	159
0	14
0	139
3	127
0	123
0	123
0	121
0	120
0	28
0	8
0	12
0	15
0	6
0	9
0	8
0	6
0	6
0	7
0	5
0	4
0	4
0	126
119	0
0	36
0	36
0	0
6	8
0	2
0	1
0	12
0	24
0	25
0	0
1	1
0	24
0	26
7	54
0	54
0	44
0	13
5	145
0	144
0	165
4	66
0	123
0	111
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
76	103
0	10
30	477
9	395
1	267
3	278
2	465
0	90
0	3
0	0
0	0
0	0
0	80
0	16
0	80
22	3
0	2
0	0
0	0
3	4
41	5478
0	764
4	1611
6	4834
0	589
0	2310
7	1026
0	2572
13	1000
3	751
25	623
4	35
6	83
1	100
0	10
0	39
0	88
0	81
0	33
0	0
0	0
71	403
0	4
0	3
8	31
430	360
0	115
0	290
0	285
0	15
0	19
0	14
143	1
0	485
0	136
0	158
0	22
0	125
0	237
0	155
0	155
9	78
4	63
0	37
0	108
0	108
2	61
0	33
0	15
0	13
0	1174
0	1178
0	1126
0	984
0	358
0	349
0	109
0	191
2	111
0	107
0	60
0	91
0	11
0	1
0	3
0	1178
0	1
0	163
1	5
0	0
0	5
0	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	716
0	438
0	626
0	215
0	47
1	51
0	28
0	12
0	62
0	152
0	30
2	10
0	18
7	384
0	45
0	17
0	10
0	716
0	135
1	123
0	126
0	120
0	86
0	112
0	67
0	88
0	70
0	31
0	11
0	41
0	39
0	14
329	2
8	0
3	180
1	0
280	92
0	64
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	5
0	2
0	6
0	1
1	4
0	5
0	21
2	5
4	14
0	14
0	4
0	42
20	62
1	25
0	37
0	0
31	120
0	87
0	77
4	38
0	26
0	1
1	4
0	4
0	3
1	4
0	1
0	0
1	65
2	65
0	21
3	18
0	23
0	11
0	1
19	885
55	868
5	716
0	480
5	425
1	431
0	293
0	237
0	71
0	282
0	78
0	64
0	92
0	0
0	1
0	92
0	0
0	49
0	89
0	0
6	22
0	0
0	5
0	9
0	12
0	10
27	0
1	0
0	68
0	1
0	1
0	68
0	467
1	46
0	356
2	408
0	458
3	45
0	270
5	364
43	322
0	410
0	8
0	3
0	3
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	2
0	2
0	2
0	2
0	1
0	10
0	18
0	20
0	20
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	64
0	12
0	9
0	11
0	15
0	64
1	3
0	1
9	0
0	3
0	110
0	3
1	8
0	24
0	20
1	5
0	23
0	62
5	8395
0	8675
160	153
0	2
1	139
10	54
0	88
0	134
0	100
0	61
0	28
0	131
0	32
0	119
0	25
0	48
1	25
0	127
0	91
0	13
0	121
1	8
0	76
1	15
0	215
38	326
0	266
0	122
3	310
0	74
0	68
6	133
0	24
3	0
0	0
1	52
0	37
0	25
0	28
334	247
48	247
52	149
0	75
0	64
0	102
0	69
0	6
0	11
64	46
1	33
0	3
0	23
2	10
0	12
0	2
0	1486
3	1808
7	1018
6	975
0	1123
0	1134
3	1406
1	92
0	927
0	141
1	95
1	366
2	359
0	354
0	40
0	36
0	1
0	2
0	0
0	0
10	231
0	258
10	364
0	108
8	65
0	19
1	810
0	0
0	0
0	77
0	19
64	117
0	100
3	17
8	94
11	94
0	93
0	93
1	41
0	56
0	1
0	11
0	2
0	74
0	72
0	46
0	47
0	7
0	24
0	16
0	16
6	10
0	6
0	7
0	7
0	7
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1154
4	3439
12	2361
0	1871
8	2735
56	4110
231	274
0	274
0	184
1	136
85	179
3	46
0	35
7	1
0	1
0	0
0	5
0	5
0	370
0	370
0	370
0	370
0	0
0	0
49	0
0	0
0	0
1	35
0	28
0	28
0	35
2	96
0	83
0	28
0	30
15	0
6	310
0	239
0	195
0	253
0	173
0	132
0	154
0	157
0	148
0	159
0	4
0	142
0	147
0	168
0	3
0	7
4	153
0	163
8	1796
0	128
2	756
29	213
0	1635
0	191
2	864
0	41
0	317
0	402
0	0
0	0
0	19
1	17
0	15
0	8
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	76
5	76
0	5465
0	6101
0	5302
5	6024
0	1226
0	5191
28	264
15	1689
9	5690
6	470
0	1987
0	1040
0	177
0	1
0	209
0	1
1	9
2	11
0	63
0	5
0	208
0	0
0	0
0	0
0	871
5	819
6	22
2	515
0	430
0	96
0	871
0	0
0	0
0	0
0	0
0	388
2	37
11	263
0	4
0	266
4	257
0	57
5	282
0	0
0	50
0	110
110	497
0	10
0	531
0	102
0	44
0	517
0	0
0	0
0	0
0	0
0	0
1	2
0	1
1	1
0	49
0	611
0	600
0	205
0	112
0	114
0	112
1	83
1	50
3	1239
0	1243
0	1237
0	1234
0	991
0	625
0	99
0	92
0	80
0	38
0	18
10	12
0	17
0	1238
3	0
45	26
1	11
1	7
0	3
0	4
3	10
1	5
0	0
10	0
0	7
0	7
0	0
419	168
0	35
0	76
0	57
4	414
0	399
0	386
0	390
1	52
0	325
0	241
1	244
0	253
0	62
0	185
0	39
2	14
3	8
0	274
0	0
0	0
0	0
0	0
0	232
0	166
0	5
0	56
0	3
0	21
0	59
0	60
0	56
0	54
1	19
0	17
0	19
0	42
0	0
0	4
1	727
1	135
0	103
0	138
0	138
0	0
0	0
0	0
0	0
0	0
0	0
1	46
159	46
0	19
2	86
69	326
0	173
9	233
0	164
0	178
0	24
5	29
0	270
3	32
0	48
0	137
0	7
0	7
0	13
0	9
0	24
0	17
0	106
2	6
0	833
0	838
0	827
0	35
0	2
0	2
0	2
0	2
0	2
1	21
0	0
0	0
0	0
0	0
0	0
0	35
20	2
0	1
0	1
187	4509
81	4541
1	768
8	153
0	37
0	39
0	36
0	38
1	38
0	21
0	1
0	773
0	0
0	0
0	0
0	0
0	0
0	146
175	434
2	120
1	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	153
19	4
0	420
1	37
0	32
0	37
0	30
2	1
0	3
0	0
0	0
0	3
0	1229
0	1233
11	1230
4	205
0	178
1	34
0	0
0	0
0	0
0	0
0	0
183	597
0	116
0	27
0	208
0	180
0	180
813	0
16	2619
0	2603
0	2230
0	1862
2	1254
0	1902
0	1899
0	1857
0	1271
0	1220
0	505
0	718
0	625
0	469
0	0
173	49
0	14
0	35
65	784
0	793
42	773
0	765
0	791
0	289
0	764
0	224
0	679
0	156
0	127
16	163
0	64
0	67
0	112
12	176
0	187
0	81
0	47
0	16
0	791
1	32
69	90
0	19
0	9
0	72
0	55
0	0
0	0
0	0
0	0
0	0
0	0
1164	278
0	255
64	0
0	76
0	30
3	75
3	75
0	573
0	149
2	563
0	114
0	60
0	564
0	115
0	164
0	162
0	92
0	108
0	146
0	75
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3318
14	675
3	3228
216	27
5	142
5	3080
226	905
3	81
19	336
3	256
1	47
0	37
0	49
0	94
0	46
1	190
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	3
0	0
0	0
486	2346
3	236
7	214
21	187
95	86
8	140
14	65
2	70
0	49
0	44
0	43
0	11
0	6
517	2039
0	0
0	0
0	0
0	2
4	843
0	735
0	718
0	128
13	406
4	60
0	46
0	835
0	843
2400	6576
76	6576
0	6
0	0
0	0
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	16
24	100
0	15
3	48
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	7
5	1019
0	1045
2	262
1	614
1	942
0	453
0	497
0	941
17	54
0	11
0	11
1	14
0	28
0	26
2	96
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	10
1	0
0	2
0	0
0	5
0	1
0	123
0	108
0	27
1	103
2	93
29	216
2	252
2	80
0	52
0	54
0	36
0	89
0	89
0	89
0	89
0	0
0	0
0	197
0	197
0	3
0	276
0	267
1	129
0	275
0	266
1	31
9	63
0	62
0	25
5	4
2492	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
24	6
0	3
0	0
0	5
0	0
0	0
0	0
16	437
0	492
0	393
2	113
0	50
0	0
0	0
119	16
1	1
0	15
13	679
4	462
0	208
0	263
0	578
0	201
0	116
0	166
0	258
0	135
1	23
0	23
0	23
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	124
35	124
48	2039
2	2129
0	626
0	96
0	752
4	581
1	531
1	386
3	660
1	159
0	319
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	0
0	0
0	2
1	2
0	53
0	1
0	1
0	0
0	0
0	53
447	2239
20	2461
2	2444
54	2246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
106	249
4	91
0	167
0	12
0	12
0	12
0	0
0	1
0	0
1	0
0	1
0	4
0	12
0	0
0	0
0	0
0	0
301	959
0	268
0	186
0	348
0	224
110	298
0	128
0	230
4	142
105	7539
0	3077
0	6044
3	3288
6	53
0	29
7	3
2	24
0	15
0	24
1	36
0	6
0	19
0	19
10	12
0	3
0	3
0	0
0	0
0	0
0	141
0	125
2	140
0	118
0	56
0	67
1	131
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	6
0	3
0	3
8	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
10	24
0	0
0	0
0	0
0	0
1	486
0	558
293	551
0	246
18	0
0	0
0	0
0	0
0	0
129	145
0	160
0	103
0	29
0	35
0	23
65	132
2	113
0	64
0	24
0	0
0	0
0	0
0	0
0	0
24	646
2	57
4	130
1	658
0	3
0	2
0	3
0	3
0	3
0	3
57	144
0	95
0	8
0	4
4	295
5	120
1	5
0	12
0	36
0	0
233	647
4	637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	4
0	3
0	4
0	21
0	21
3	2347
0	330
0	151
0	16
0	126
0	107
1	109
0	122
0	17
0	3
0	10
0	69
9	36
0	36
0	16
0	6
0	3
0	151
0	122
0	121
0	0
0	0
0	0
121	170
2	174
2	31
0	35
3	32
1	24
9	19
0	16
1	12
0	5
0	42
0	4
0	40
1	41
0	4
0	24
1	42
0	9
49	413
0	416
0	42
0	30
0	26
0	16
0	16
7	6
0	2
0	26
0	27
0	4
0	25
0	25
0	43
0	36
0	20
0	5
0	1
0	23
0	5
0	24
0	20
0	0
0	3
0	34
0	3
0	29
0	6
0	4
0	4
0	25
0	4
0	4
0	23
0	5
0	8
0	24
0	5
0	22
0	24
0	4
0	3
0	22
0	11
0	30
0	3
0	23
0	4
0	4
0	4
0	6
0	3
0	33
0	7
0	9
0	7
0	5
0	22
0	19
1	1
0	6
0	3
0	5
0	5
0	19
0	2
0	5
0	4
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3656	0
1	102
14	102
0	1045
0	28
0	11
0	3
0	0
0	0
139	0
8	0
0	0
1	0
112	6
19	1
39	724
0	221
0	209
0	142
2	47
1	19
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	113
0	113
0	104
0	8
0	1
0	1
0	12
0	99
0	18
0	8
0	19
0	14
0	14
0	207
0	208
0	6
1	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
361	63
0	23
0	9
0	60
0	16
0	0
3	14
0	7
0	2
67	109
1	0
0	31
4	10
14	22
126	464
0	466
1	448
1	227
44	0
24	104
0	83
1	41
0	62
0	86
5	1852
1	2
0	1
0	0
0	0
0	5
0	0
0	0
0	394
0	0
377	322
0	270
1	141
1	142
5	73
0	0
0	0
64	0
20	88
0	85
0	18
2	25
0	25
0	13
1	0
0	0
0	0
79	36
0	35
1	8
0	0
0	0
0	8
0	56
0	56
0	28
0	7
0	8
0	139
0	68
0	136
0	0
0	139
0	0
0	0
0	0
54	86
0	49
11	42
37	515
0	375
0	60
0	145
0	139
0	178
1	25
1	133
