UniqueCount	AmbigCount
0	5
0	12
0	0
0	7
0	6
0	7
0	1
0	4
0	2
5	0
0	1
0	7
0	0
0	0
0	0
0	0
0	5175
52	5317
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
67	10
0	10
45	191
0	45
0	58
0	59
0	183
0	1475
2	1469
0	124
0	143
0	102
2	26
2	0
0	0
0	3
0	117
0	58
0	0
0	0
0	0
0	0
0	6
0	6
0	1
247	8
0	8
0	0
0	0
0	0
0	0
0	101
166	258
4	102
0	50
0	58
0	0
9	41
0	0
0	6
1	0
0	68
25	171
281	195
7	215
4	215
0	47
0	158
0	85
0	0
84	3693
10	1275
0	584
0	3375
0	1320
0	221
0	66
9	272
32	1766
1	1813
0	52
0	50
0	0
0	0
160	58
0	58
0	0
0	0
0	22
0	23
0	22
0	22
1	82
0	82
0	0
0	5
0	8
0	17
1	82
1	2
0	82
0	0
0	0
0	0
0	0
0	19
2	0
0	1
0	0
0	0
0	1
0	0
0	0
0	8
1	161
10	78
2	148
1	160
1	0
0	26
3	1115
0	4
0	2
0	26
0	0
32	23
0	5
0	9
0	2
0	10
0	6
0	8
0	2
0	2
2	2
0	1
0	0
9	477
0	440
0	416
0	119
0	428
1	46
0	0
0	0
185	60
0	28
0	31
0	1
2	211
3	211
0	4
0	0
0	5
0	1
0	9
0	0
0	0
0	0
0	0
21	29
0	3
0	3
0	1
0	0
0	0
0	0
16	2
0	0
0	9
1	9
0	7
0	7
0	7
0	7
0	5
0	0
35	686
0	683
14	266
41	0
0	0
46	278
0	89
0	185
20	4387
13	4133
0	0
194	2
0	2
203	115
0	106
0	49
4	56
1	28
0	24
0	22
0	0
1	210
0	210
2	201
0	11
0	5
5	135
0	36
215	207
8	119
0	71
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	128
6	105
0	2
0	2
1	123
0	1
0	19
0	3
2	862
0	123
0	53
0	28
0	47
3	50
1	789
0	105
33	2303
0	16
0	4
0	13
2	20
16	44
2	21
0	13
0	6
0	0
1	8
3	16
0	16
0	7
0	1035
1	8
0	159
0	618
6	7
0	566
2	13
0	606
0	65
18	25
0	8
0	0
1	53
0	1621
1	169
0	164
0	77
0	1583
0	1618
5	1583
4	17
0	998
0	174
2	180
0	286
0	868
0	227
1	147
0	0
0	0
0	0
0	102
0	0
0	0
59	110
2	9
4	77
0	35
1	110
4	31
135	31
0	725
19	727
0	39
0	605
0	681
0	25
1	429
0	650
0	627
1	648
0	645
0	648
0	631
0	696
0	707
0	558
2	14
0	34
0	41
0	41
0	1
0	41
102	1
21	41
0	39
0	16
0	16
0	0
0	0
0	0
26	48
0	1
3	47
0	6
0	3
0	2145
0	222
0	120
0	584
7	509
2	292
38	31
0	176
0	127
1	433
0	176
0	81
8	34
22	1068
0	385
3	45
0	2131
5	11
0	11
0	30
3	5
0	30
0	7
0	14
0	0
0	0
0	0
12	301
0	301
0	71
0	34
18	583
0	522
0	66
15	48
0	33
0	24
0	24
0	3
2	11
0	0
2	0
0	0
0	273
1	279
0	244
0	277
6	136
0	135
0	122
0	90
0	116
1	93
6	48
2	41
0	0
0	0
0	0
0	0
0	0
56	395
0	11
0	340
0	168
0	101
0	93
0	52
4	633
0	382
0	22
0	22
0	5
0	9
0	11
0	4
2	2
0	0
0	0
0	0
0	0
1	109
1	2
0	0
0	0
51	17
2	17
331	135
0	94
0	83
6	163
0	61
2	2
0	1
0	1
44	302
0	195
0	9
0	172
0	125
0	137
0	144
0	166
0	20
0	17
1	19
0	16
0	14
0	15
1	6
0	3
0	7
0	5
0	4
0	171
0	171
0	171
0	10
0	0
0	0
0	0
0	0
5	44
0	43
0	22
0	13
0	14
0	187
4	184
25	166
0	159
1	94
0	143
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
1	901
0	943
0	836
4	1910
0	728
2	151
4	32
0	185
1	174
0	97
0	202
7	161
10	69
0	69
0	0
6	77
0	36
9	12
2	57
0	39
0	0
0	0
0	0
23	281
0	169
0	53
0	41
2	72
0	99
0	59
2	135
1	63
0	4
1	91
0	27
0	55
0	46
0	31
2	31
1	21
1	40
1	40
4	38
0	37
0	36
3	36
0	33
0	34
0	34
0	35
0	35
0	34
0	33
0	34
0	34
2	31
0	29
93	30
10	29
0	29
5	0
258	267
4	267
0	0
0	0
0	0
0	0
2	33
0	2
0	3
1	4
0	35
0	30
0	11
0	6
0	33
0	21
0	21
0	19
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	9
0	0
0	9
6	49
0	49
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	752
0	560
1	689
8	749
3	344
40	802
6	258
7	280
3	466
0	202
4	202
0	65
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	149
0	47
5	119
0	120
0	39
0	30
0	27
0	0
0	0
142	152
0	61
31	639
22	739
0	66
0	63
0	550
0	80
0	212
0	162
1369	8055
0	840
8	1883
2	4627
0	3045
9	1783
0	1747
0	2435
0	1696
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	2
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	94
0	6
0	0
0	0
0	0
0	0
0	41
0	0
17	283
3	84
0	283
0	97
3	73
0	0
0	0
0	0
0	0
0	17
0	0
0	45
0	39
1	51
1	145
7	2271
0	30
0	21
0	31
11	42
0	7
2	15
0	6
0	20
1	5
1	392
0	60
0	104
699	186
7	63
5	19
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
40	1976
30	1914
13	1451
7	1071
0	1071
0	1018
1	498
0	415
0	98
0	95
1	10
3	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	22
0	0
0	78
0	0
0	4
0	1
0	1
0	22
0	1
0	2
0	0
0	0
0	0
11	95
0	87
0	51
0	12
5	17
0	0
0	0
0	0
0	86
3	107
0	54
0	52
0	25
0	33
0	34
0	27
1	10
0	26
0	0
0	4
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	64
0	6
0	1
0	6
5	2
0	1
2	2
9	0
0	1
0	1
0	0
0	6
0	7
59	16
0	9
2	0
15	1
29	9
0	2
0	8
2	0
0	0
0	2
0	0
2945	52
0	1139
24	1559
0	856
5	654
2	1433
0	1135
1	1139
0	788
32	0
152	1708
55	1735
1736	2441
4	2347
12	1412
65	4867
0	158
0	1
0	3580
0	16
0	16
0	12
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	175
56	171
0	167
0	136
0	104
0	136
4	898
0	825
0	79
2	43
0	51
0	23
0	0
0	0
0	0
0	0
0	0
0	0
53	24
4	27
0	0
0	1
0	0
0	0
0	0
0	0
48	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	100
5	301
1	7
0	3
0	104
0	29
0	39
0	192
0	83
1	7
5	179
0	10
0	7
0	77
0	836
7	844
0	517
3	843
0	28
0	716
4	26
0	97
0	91
0	104
3	32
0	209
0	339
0	0
0	0
0	0
0	0
0	0
0	0
149	170
0	75
0	53
0	19
0	59
0	28
0	155
0	3
0	27
0	57
7	47
0	48
0	2
0	22
0	153
0	0
0	0
0	0
0	0
0	0
0	0
5	47
0	44
0	7
2	115
0	94
0	110
0	45
0	42
0	111
0	51
0	69
5	151
0	109
24	1589
0	122
0	142
0	3
0	29
5	108
0	6
0	3
0	6
14	1385
0	1392
1	167
0	0
0	0
2	174
0	174
2	377
32	417
1	67
0	97
2	58
0	80
0	5
0	159
0	60
0	53
1	105
0	0
0	0
2	0
0	2
0	0
0	0
1	101
213	801
2	74
0	27
0	0
0	0
14	29
2	16
0	9
0	4
0	9
0	3
0	4
0	4
0	3
0	1
0	2
0	118
86	0
5	467
1	413
0	58
0	55
0	257
1086	611
0	608
17	692
36	1782
30	202
3	415
3	177
0	14
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	232
0	102
0	59
0	66
0	5
0	233
0	0
1035	5344
16	2595
7	2749
0	0
0	11
0	11
0	11
0	5
0	0
0	0
0	0
0	0
0	54
3	64
0	12
0	23
0	30
0	21
0	54
0	1
5	5
0	1
1	75
1	72
1	74
0	19
0	8
0	7
5	62
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	83
0	43
0	68
0	926
0	2317
0	1034
0	2470
0	155
0	439
0	823
51	2541
2	268
0	1036
37	516
0	2463
0	2373
0	424
7	368
2	1702
0	0
0	4
0	1
0	0
0	1
0	67
0	67
0	51
0	28
0	10
0	10
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	90
0	21
1	5
0	9
0	66
0	10
0	0
4	0
0	216
64	1738
0	1376
1	32
3	12
0	1
2	0
0	2
0	26
0	1
0	15
0	1
0	2
0	48
2	21
0	1
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	3435
7	5327
75	2803
792	9750
5	4284
0	3826
12	3277
0	95
1	11
0	0
0	92
0	5
0	582
0	4
0	94
0	72
0	49
0	12
0	27
22	51
2	31
0	20
60	196
0	181
0	62
0	63
0	63
0	28
0	10
0	5
0	12
1	2
26	1130
2	171
2	73
10	2090
0	0
0	5
1	0
0	1
0	9
2	174
0	51
0	164
0	156
0	41
0	28
0	3
0	10
0	6
0	17
0	0
0	0
0	3
0	3
0	1
0	0
0	0
56	126
29	176
53	157
2	77
13	43
0	157
0	174
0	0
0	0
46	130
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	7055
153	6459
3	1501
0	1812
0	6846
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
1	100
0	100
0	20
0	2
1	2
0	0
0	0
2	16
0	1
0	1
0	1
0	22
0	0
1	0
0	0
0	0
0	0
2	16
0	0
0	0
65	15
2	8
5	193
0	7
5	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	94
0	22
8	103
2	14
0	56
0	61
1	35
0	41
0	32
0	103
0	0
0	0
0	172
4	288
4	172
0	191
3	382
0	197
0	186
0	274
1	384
0	83
1	174
1	158
0	144
2	82
0	133
4	386
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	143
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	388
0	10
13	399
4	364
0	172
0	152
0	355
0	355
1	373
0	349
0	188
0	38
0	91
0	135
0	100
0	96
1	78
0	19
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	240
0	478
0	471
2	89
0	484
0	254
4	248
0	477
0	471
0	0
0	0
1059	0
24	894
5	894
0	145
0	43
0	0
0	4
0	0
0	0
0	19
0	216
0	14
0	224
0	224
0	27
0	0
0	12
0	211
0	0
0	0
0	0
0	28
0	0
0	6
0	6
0	0
0	0
4	116
0	77
0	94
0	51
2	9
0	4
1	2
33	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
19	135
2	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	31
0	31
0	31
0	7
0	5
0	4
0	4
0	1
0	1
0	31
38	61
0	7
0	51
1	71
1	49
1	41
0	10
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
70	59
0	53
0	8
0	19
0	6
0	14
0	9
0	9
0	11
0	9
8	98
0	40
5	9
0	50
2	25
0	25
0	0
0	0
0	0
0	0
0	0
120	402
5	361
2	445
0	99
15	929
15	101
0	81
2	82
0	70
3	28
0	2
3	0
0	0
0	0
0	0
219	178
0	36
0	26
1	45
1	53
0	26
10	2
0	0
0	0
41	91
0	86
0	35
0	89
0	81
0	11
0	16
659	193
4	163
0	81
0	0
1	1
16	9
0	8
0	44
0	39
1	58
2	10
1	6
0	47
0	7
0	7
0	8
0	8
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
993	184
2	49
1	135
0	6
8	51
0	18
0	48
0	8
0	1
0	20
0	11
0	0
0	2
1	73
0	72
0	11
0	1
0	0
1	33
43	33
0	63
2	63
2	21
0	57
0	1008
0	28
0	1008
0	93
12	425
0	101
0	991
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	201
0	199
0	71
0	47
0	202
0	165
0	53
0	149
1	75
0	11
0	99
0	61
0	105
0	99
0	33
1	21
1	70
0	36
0	45
1	20
0	11
0	50
129	50
3	21
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	24
0	12
0	4
0	9
0	2
9	53
2	10
0	6
1	3
25	43
2	24
1	30
2	21
2	33
0	70
0	14
0	0
0	77
0	67
0	9
5	2
0	0
0	0
0	2
0	0
0	0
0	0
1875	2032
2	47
0	781
0	1387
20	1001
0	1057
0	1116
0	43
0	208
28	218
0	81
0	28
10	1349
4	388
0	24
0	390
0	388
1	42
0	391
5	7
0	7
0	0
1	0
0	0
0	29
0	12
0	13
0	3
0	7
0	9
0	2
0	7
0	8
0	8
0	0
0	0
0	31
0	6
0	6
0	6
0	63
1	81
0	67
0	41
1	3
0	4
0	13
0	15
0	5
1	12
0	11
0	0
0	2
0	1
0	2
1	2
0	1
0	2
0	1
0	0
0	47
0	0
0	0
0	1
0	0
0	0
0	0
9	1344
2	43
5	391
0	384
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
3	82
1	69
0	38
0	3
1	1
1	190
0	145
0	412
3	14
0	398
0	385
1	17
0	37
0	143
1	20
0	60
2	65
1	61
0	39
0	18
7	14
0	4
0	16
15	1106
1	1045
3	532
2	297
0	191
1	138
0	77
140	23
0	22
3	27
0	7
0	1
0	1
0	0
0	1
62	28
6	102
9	362
10	362
0	308
0	265
0	87
0	71
5	360
0	268
0	207
0	205
0	38
0	33
0	0
0	0
4	181
0	5
0	78
0	1
0	0
0	181
0	0
0	0
0	0
0	0
0	90
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	23
0	3
2	8
0	0
0	0
6	8
1	119
0	24
0	17
0	23
0	11
0	31
0	135
12	6
2	15
0	19
99	0
1	2728
0	102
0	85
48	111
6	3
0	11
0	14
0	7
0	4
0	1
2	68
0	0
0	0
0	0
0	0
0	0
34	24
0	24
0	6
2	7
23	11
0	4
0	3
0	3
0	13
0	0
9	85
0	9
0	6
0	1
0	5
9	0
5	33
0	0
0	0
0	545
0	474
0	524
2	117
3	109
0	119
3	57
0	65
0	86
1	39
1	246
0	245
1	73
2	12
0	6
0	23
0	0
0	0
0	0
0	13
1	13
1	13
0	32
1	26
1	12
0	23
0	23
0	5
10	595
0	207
1	91
0	197
0	564
0	412
0	446
0	457
0	422
0	215
0	146
23	58
0	19
0	19
0	1
0	1
0	0
1	81
0	81
0	4
0	6
4	3
0	0
0	0
0	0
0	1
0	1
0	0
226	48
0	47
0	45
0	36
0	25
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	11
0	1
0	10
0	3
109	0
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	179
1	1
0	3
0	36
0	36
0	0
0	1
0	0
0	0
0	1
0	179
0	184
0	179
0	183
0	72
0	34
0	10
0	0
0	0
1	137
0	324
0	238
0	165
0	166
0	17
3	20
0	19
0	19
0	4
0	4
0	4
0	0
0	1
0	3
0	1
3	1555
0	42
2	307
11	856
1	1745
0	87
1	86
0	107
0	83
0	31
1	199
0	63
14	85
0	88
0	48
0	58
0	57
22	158
0	27
0	57
9	163
1	34
0	0
0	0
6	43
0	2
0	2
0	2
0	4
136	118
0	58
47	17
9	86
2	43
0	17
0	71
5	148
0	139
0	142
0	72
0	68
0	54
0	55
0	53
1	239
0	25
0	26
0	0
0	0
0	0
198	34
1	23
0	15
0	0
0	0
0	0
0	0
0	17
87	17
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	1
0	1
0	4
0	27
0	20
0	22
0	8
0	24
0	24
0	20
0	24
0	12
0	7
0	3
0	2
0	3
0	4
20	113
1	161
0	84
0	80
0	66
0	4
0	4
0	0
637	1068
0	302
0	0
1	99
0	43
0	102
0	99
0	64
3	2824
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
0	37
0	40
0	38
0	48
0	15
0	4
0	14
0	32
0	14
0	7
0	189
0	135
0	42
0	174
0	146
0	15
0	19
0	27
0	31
0	41
0	21
0	11
0	77
0	88
301	37
0	300
0	288
0	287
1	89
0	122
98	20
0	0
0	0
0	0
0	0
168	211
5	24
0	22
5	201
0	97
0	0
0	0
0	0
0	1
0	1
0	51
0	47
0	9
1	46
0	1
1	22
0	15
0	0
5	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	27
0	0
0	27
0	0
0	0
0	8
0	0
0	1
0	8
0	23
0	8
0	11
0	27
0	0
0	141
0	141
0	0
0	0
0	1
0	1
0	0
0	5
0	5
0	3
0	5
0	2
0	4
207	0
0	0
0	175
0	452
0	128
7	434
1	86
0	136
13	714
0	173
0	71
0	73
0	67
0	43
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	131
0	131
0	0
0	18
0	145
0	181
1	171
1	158
0	4
0	4
0	12
0	163
1	11
0	1
0	53
1	56
1	66
0	0
0	0
0	0
0	0
0	228
2	298
0	224
2	399
2	399
0	240
1	129
0	304
21	34
0	34
7	59
0	15
2	1
0	4
0	3
0	0
123	494
1	469
0	191
0	494
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
401	106
0	106
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	246
0	238
0	213
0	152
9	31
5	15
2	6
0	31
0	3
0	11
0	3
0	5
0	5
6	75
1	74
1	51
4	1
0	17
0	185
3	191
0	92
0	169
0	166
0	169
0	106
0	40
7	1360
0	90
1	164
1	48
0	31
0	8
0	98
0	34
0	722
0	0
0	0
0	0
0	0
0	0
0	8
0	0
21	435
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	58
0	58
0	0
2	1992
1	138
11	268
1	269
0	70
5	1
1	1914
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1554
0	1554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
31	109
0	14
0	4
3	250
0	248
0	1
0	0
0	0
0	0
0	0
2	4
0	4
0	4
0	0
0	0
0	0
0	38
0	22
0	0
0	0
0	0
0	0
0	522
0	521
2	495
0	60
1	161
0	439
0	21
0	413
0	76
0	100
0	86
4	25
0	17
0	3
0	16
0	11
0	514
0	514
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	47
0	47
2	13
0	13
0	10
633	21
0	21
0	196
6	190
0	184
7	1
0	4
0	191
0	4
0	194
0	197
0	2
0	197
0	177
0	28
0	0
0	7
0	0
0	0
0	0
0	15
0	0
3	97
0	41
0	98
2	230
1	228
0	232
0	207
4	134
0	59
1	104
0	230
0	8
0	8
0	9
0	9
0	21
0	151
0	151
0	152
0	0
0	0
0	0
0	520
0	546
0	406
0	548
0	80
0	10
0	482
0	70
0	495
2	83
0	40
0	653
0	388
1	350
2	734
119	4
0	4
2	3
0	2
0	3
0	2
0	2514
0	2514
9	2514
5	165
0	732
7	2485
16	2506
29	1827
0	312
0	235
0	12
0	9
0	9
0	3
0	4
0	3
0	2
0	0
144	36
2	30
0	19
0	13
1	5
0	3
1	10
0	3
1	10
2	4
0	0
0	1329
0	2
3	0
0	0
0	0
0	331
1	327
0	76
6	58
0	1
0	41
0	2
0	5
0	5
0	1
0	0
0	0
0	27
0	29
0	0
0	3
0	3
0	2
0	24
0	6
0	41
0	1
0	1
0	1
2	10
0	0
0	0
0	1
0	0
5	6
0	0
207	294
0	268
2	108
1	41
0	40
1	56
0	0
0	0
0	0
0	233
0	146
0	303
1	480
0	243
0	250
1	469
0	0
0	0
1	0
0	1
20	3
0	3
0	0
0	25
0	0
0	24
0	671
0	671
1	5
1	2
0	648
0	8
0	27
140	69
0	59
0	34
0	38
2	986
0	0
0	0
70	13
5	245
0	245
2	244
1	6
0	9
0	0
0	0
0	0
2	0
0	6
1	0
1	62
0	27
1	11
1	11
0	30
0	6
23	213
0	185
1	218
6	58
0	1
0	0
0	0
5	34
0	0
0	0
0	0
0	49
0	49
1	49
0	21
0	21
0	6
0	9
0	15
3	1808
1	1
1	1286
0	1290
0	1379
0	274
0	450
0	1028
0	876
0	1375
0	1008
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	1226
0	0
0	268
0	255
1	111
0	79
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
121	250
0	221
0	30
0	11
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	61
0	47
0	14
0	18
0	18
0	5
0	0
0	0
0	0
0	0
0	0
0	0
815	501
1	277
6	256
2	279
0	112
0	91
2	113
36	61
0	41
0	29
1	3
0	2
0	2
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	16
12	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	277
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	17
0	17
1	17
0	148
0	139
0	4
0	88
0	11
8	396
0	11
0	3
3	55
0	5
0	24
0	22
0	0
0	127
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	0
0	0
0	560
0	411
0	420
1	479
0	416
0	62
3	4
44	66
13	141
0	418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	76
0	0
476	1
0	0
3	1
0	5
1	0
9	22
0	22
0	12
0	4
0	7
0	7
0	5
0	4
0	1
0	1
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1252
0	431
1	445
0	430
0	248
0	367
0	877
0	676
0	565
16	606
0	0
0	0
0	0
0	3
0	177
0	117
1	177
0	0
0	9
0	8
0	10
0	2
0	0
1	19
2	15
0	15
0	6
1	10
0	0
0	0
0	0
0	0
0	48
0	80
0	82
0	9
2	85
0	82
0	27
0	5
0	0
0	1
0	1
2	4
0	0
0	4
0	4
0	1
0	0
0	12
0	0
0	0
1	54
17	404
0	326
4	363
0	322
0	87
5	23
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	88
0	1
0	1
0	1
0	1
0	482
0	83
1	71
0	66
0	482
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
22	55
0	2
11	1
2	35
19	379
2	336
0	394
0	0
0	0
0	0
0	839
1	43
0	0
0	0
0	0
0	0
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	7
0	0
0	0
0	9
0	143
0	129
0	143
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	91
221	74
6	10
0	30
0	9
0	6
0	47
0	67
0	68
7	31
0	6
2	25
1	14
2	1094
0	91
2482	1545
0	1300
1	1365
0	875
0	1245
0	1281
0	1090
0	1305
0	102
0	718
2	804
0	252
0	0
0	0
0	0
16	40
207	41
1	108
0	70
2	19
0	11
0	6
3	85
0	107
0	845
0	845
0	0
0	0
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
3	53
3	97
2	102
4	86
0	34
0	11
0	16
16	3
286	98
0	4
0	8
3	94
0	43
2	69
0	55
72	55
0	59
1	36
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	79
6	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
124	119
0	53
0	31
0	29
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
17	46
0	0
0	14
0	18
0	13
0	359
7	639
0	127
0	406
0	83
0	0
0	0
0	0
0	0
0	8
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	5
0	0
1	22
0	22
0	43
50	42
0	23
6	2
0	1
0	2
0	0
0	74
0	147
14	189
0	143
0	20
0	8
0	25
0	7
0	5
0	8
0	6
0	3
0	7
1	1
0	0
4	1696
0	129
0	99
0	0
0	1408
3	129
0	217
6	285
11	278
0	17
0	0
2	0
0	37
0	0
79	37
2	31
1	20
0	11
0	83
0	98
0	69
14	1449
0	90
0	22
0	31
15	32
0	8
0	15
0	9
32	20
9	11
0	79
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	112
0	599
0	74
0	631
0	567
4	458
0	562
1	77
0	623
0	0
0	0
0	0
0	1859
0	0
0	12
0	446
0	1
0	1
0	1
6	536
0	543
5	318
0	53
2	29
4	232
0	18
0	23
0	21
1	34
0	21
0	12
0	21
0	47
0	0
2	0
0	0
2	1
0	1
0	0
0	0
0	11
13	4
0	3
1	583
0	0
2	992
0	0
0	0
0	0
0	0
0	0
0	0
0	407
0	189
0	78
3	391
0	163
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	36
1	134
0	29
0	36
0	20
1	22
0	12
0	12
0	18
0	18
18	1475
0	0
0	0
3	107
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	73
15	1637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
4	231
0	27
0	0
0	0
0	0
208	88
0	82
4	71
3	66
0	45
0	24
0	0
0	0
4	181
0	181
3	176
5	1674
0	19
1	1
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	455
0	110
1	24
20	441
0	189
0	139
